dateText,blueTeamName,redTeamName,winnerName,blueBan1,blueBan2,blueBan3,blueBan4,blueBan5,redBan1,redBan2,redBan3,redBan4,redBan5,bluePick1,bluePick2,bluePick3,bluePick4,bluePick5,redPick1,redPick2,redPick3,redPick4,redPick5,blueTop,blueJng,blueMid,blueAdc,blueSup,redTop,redJng,redMid,redAdc,redSup
2022-08-14,Kwangdong Freecs,Nongshim RedForce,Nongshim RedForce,Draven,Lucian,Yuumi,Taliyah,Sylas,Sivir,Zeri,Renata Glasc,Ahri,Ornn,Gnar,Vi,LeBlanc,Kalista,Amumu,Renekton,Wukong,Azir,Aphelios,Leona,Kiin,Ellim,FATE,Teddy,Hoit,Canna,Dread,Bdd,Ghost,Effort
2022-08-14,Nongshim RedForce,Kwangdong Freecs,Nongshim RedForce,Renata Glasc,Vi,Zeri,Ornn,Tahm Kench,Kalista,Sivir,Lucian,Ahri,Nautilus,Renekton,Wukong,Taliyah,Aphelios,Leona,Gragas,Poppy,Azir,Jinx,Rakan,Canna,Dread,Bdd,Ghost,SnowFlower,Kiin,Ellim,FATE,Teddy,Hoit
2022-08-14,DRX,Hanwha Life Esports,Hanwha Life Esports,Poppy,Lucian,Gwen,Renata Glasc,Nautilus,Kalista,Sivir,Zeri,Tahm Kench,Olaf,Ornn,Wukong,Ahri,Aphelios,Leona,Renekton,Vi,Lissandra,Draven,Braum,Kingen,Pyosik,Zeka,Deft,BeryL,DuDu,OnFleek,Karis,SamD,Vsta
2022-08-14,Hanwha Life Esports,DRX,Hanwha Life Esports,Poppy,Azir,Draven,Leona,Gwen,Lucian,Renata Glasc,Sivir,Lissandra,Swain,Renekton,Vi,Sylas,Kalista,Amumu,Olaf,Wukong,Ahri,Varus,Braum,DuDu,OnFleek,Karis,SamD,Vsta,Kingen,Pyosik,Zeka,Deft,BeryL
2022-08-14,DRX,Hanwha Life Esports,DRX,Poppy,Lucian,Draven,Gwen,Trundle,Kalista,Sivir,Zeri,Renekton,Lee Sin,Ornn,Vi,Ahri,Aphelios,Renata Glasc,Aatrox,Wukong,Azir,Jinx,Tahm Kench,Kingen,Pyosik,Zeka,Deft,BeryL,DuDu,OnFleek,Karis,SamD,Vsta
2022-08-13,DWG KIA,T1,T1,Renata Glasc,Yuumi,Wukong,Lee Sin,Viego,Sivir,Poppy,Kalista,Leona,Gwen,Ornn,Vi,Sylas,Zeri,Braum,Gragas,Xin Zhao,Ahri,Draven,Nautilus,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Zeus,Oner,Faker,Gumayusi,Keria
2022-08-13,T1,DWG KIA,T1,Renata Glasc,Sylas,Amumu,Poppy,Gragas,Sivir,Gwen,Yone,Kalista,Draven,Ornn,Wukong,Ahri,Samira,Nautilus,Sejuani,Xin Zhao,Azir,Zeri,Yuumi,Zeus,Oner,Faker,Gumayusi,Keria,Nuguri,Canyon,ShowMaker,deokdam,Kellin
2022-08-13,Gen.G,KT Rolster,Gen.G,Renata Glasc,Lulu,Yuumi,Zeri,Sejuani,Kalista,Sivir,Poppy,Nautilus,Leona,Ornn,Vi,Ahri,Lucian,Soraka,Renekton,Wukong,Sylas,Nilah,Nami,Doran,Peanut,Chovy,Ruler,Lehends,Rascal,Cuzz,VicLa,Aiming,Life
2022-08-13,KT Rolster,Gen.G,KT Rolster,Poppy,Wukong,Azir,Gwen,Trundle,Kalista,Yuumi,Lucian,Gragas,Vi,Renekton,Skarner,Ahri,Sivir,Renata Glasc,Sejuani,Jarvan IV,Sylas,Zeri,Alistar,Rascal,Cuzz,VicLa,Aiming,Life,Doran,Peanut,Chovy,Ruler,Lehends
2022-08-13,Gen.G,KT Rolster,Gen.G,Renata Glasc,Wukong,Aphelios,Nautilus,Gwen,Kalista,Sivir,Poppy,Trundle,Renekton,Gnar,Morgana,Azir,Twitch,Yuumi,Sejuani,Vi,Ahri,Zeri,Lulu,Doran,Peanut,Chovy,Ruler,Lehends,Rascal,Cuzz,VicLa,Aiming,Life
2022-08-12,Fredit BRION,Liiv SANDBOX,Liiv SANDBOX,Ahri,Yuumi,Poppy,Ornn,Sejuani,Draven,Kalista,Sivir,Viktor,Ryze,Renekton,Wukong,Lissandra,Varus,Tahm Kench,Gragas,Vi,Azir,Zeri,Renata Glasc,Morgan,UmTi,Lava,Hena,Delight,Dove,Croco,Clozer,Prince,Kael
2022-08-12,Fredit BRION,Liiv SANDBOX,Liiv SANDBOX,Ahri,Sylas,Sivir,Sejuani,Ornn,Draven,Kalista,Wukong,Karma,Renekton,Gwen,Xin Zhao,Azir,Varus,Leona,Gragas,Poppy,Akali,Zeri,Yuumi,Morgan,UmTi,Lava,Hena,Delight,Dove,Croco,Clozer,Prince,Kael
2022-08-12,Hanwha Life Esports,Nongshim RedForce,Nongshim RedForce,Poppy,Sylas,Lucian,Draven,Varus,Renata Glasc,Sivir,Zeri,Ahri,Gwen,Gnar,Vi,Akali,Kalista,Amumu,Renekton,Wukong,Azir,Aphelios,Leona,DuDu,OnFleek,Karis,SamD,Vsta,Canna,Dread,Bdd,Ghost,SnowFlower
2022-08-12,Nongshim RedForce,Hanwha Life Esports,Nongshim RedForce,Draven,Gwen,Wukong,Viktor,Lissandra,Kalista,Yuumi,Azir,Karma,Nautilus,Renekton,Vi,Ahri,Sivir,Renata Glasc,Gragas,Poppy,Sylas,Zeri,Lulu,Canna,Dread,Bdd,Ghost,SnowFlower,DuDu,OnFleek,Karis,SamD,Vsta
2022-08-11,DRX,KT Rolster,KT Rolster,Lucian,Poppy,Sylas,Renekton,Trundle,Kalista,Sivir,Zeri,Ornn,Gwen,Aatrox,Viego,Ahri,Jinx,Tahm Kench,Sejuani,Wukong,Swain,Aphelios,Renata Glasc,Kingen,Pyosik,Zeka,Deft,BeryL,Rascal,Cuzz,VicLa,Aiming,Life
2022-08-11,DRX,KT Rolster,KT Rolster,Lucian,Poppy,Yuumi,Gwen,Sejuani,Kalista,Sivir,Zeri,Renata Glasc,Ornn,Gragas,Wukong,Sylas,Jinx,Rakan,Renekton,Trundle,Ahri,Aphelios,Tahm Kench,Kingen,Pyosik,Zeka,Deft,BeryL,Rascal,Cuzz,VicLa,Aiming,Life
2022-08-11,Kwangdong Freecs,DWG KIA,DWG KIA,Lucian,Sylas,Yuumi,Jarvan IV,Vi,Kalista,Wukong,Gwen,Azir,Sejuani,Gragas,Trundle,LeBlanc,Sivir,Karma,Camille,Lee Sin,Ahri,Draven,Renata Glasc,Kiin,Ellim,FATE,Teddy,Hoit,Nuguri,Canyon,ShowMaker,deokdam,Kellin
2022-08-11,Kwangdong Freecs,DWG KIA,DWG KIA,Sylas,Lucian,Yuumi,Vi,Trundle,Kalista,Gwen,Wukong,Karma,Soraka,Ornn,Poppy,Azir,Zeri,Lulu,Sejuani,Viego,Ahri,Sivir,Renata Glasc,Kiin,Ellim,FATE,Teddy,Moham,Nuguri,Canyon,ShowMaker,deokdam,Kellin
2022-08-10,T1,Liiv SANDBOX,Liiv SANDBOX,Poppy,Sivir,Zeri,Sylas,Ornn,Draven,Kalista,Lucian,Yuumi,Karma,Sejuani,Wukong,Swain,Jinx,Blitzcrank,Gragas,Trundle,Azir,Aphelios,Tahm Kench,Zeus,Oner,Faker,Gumayusi,Keria,Dove,Croco,Clozer,Prince,Kael
2022-08-10,Liiv SANDBOX,T1,Liiv SANDBOX,Draven,Lucian,Gwen,Renekton,Xin Zhao,Poppy,Kalista,Yuumi,Ornn,Leona,Gragas,Vi,Ahri,Sivir,Nautilus,Sejuani,Pantheon,Azir,Zeri,Lulu,Dove,Croco,Clozer,Prince,Kael,Zeus,Oner,Faker,Gumayusi,Keria
2022-08-10,Fredit BRION,Gen.G,Gen.G,Sylas,Azir,Yuumi,Vi,Gwen,Ryze,Kalista,Wukong,Alistar,Kennen,Ornn,Poppy,Viktor,Zeri,Karma,Gnar,Skarner,Ahri,Sivir,Lulu,Morgan,UmTi,Lava,Hena,Delight,Doran,Peanut,Chovy,Ruler,Lehends
2022-08-10,Gen.G,Fredit BRION,Gen.G,Rakan,Ryze,Poppy,Tahm Kench,Renata Glasc,Sylas,Yuumi,Wukong,Sejuani,Trundle,Gwen,Vi,LeBlanc,Kalista,Amumu,Kennen,Lee Sin,Azir,Varus,Leona,Doran,Peanut,Chovy,Ruler,Lehends,Morgan,UmTi,Lava,Hena,Delight
2022-08-07,Kwangdong Freecs,DRX,DRX,Sylas,Poppy,Yuumi,Viego,Xin Zhao,Gwen,Kalista,Wukong,Rakan,Leona,Sejuani,Vi,Taliyah,Zeri,Renata Glasc,Gragas,Trundle,Ahri,Sivir,Lulu,Kiin,Ellim,FATE,Teddy,Moham,Kingen,Pyosik,Zeka,Deft,BeryL
2022-08-07,Kwangdong Freecs,DRX,DRX,Sylas,Poppy,Yuumi,Vi,Viego,Gwen,Kalista,Wukong,Renekton,Gnar,Ornn,Lee Sin,Taliyah,Zeri,Rakan,Gragas,Xin Zhao,Ahri,Sivir,Lulu,Kiin,Ellim,FATE,Teddy,Moham,Kingen,Pyosik,Zeka,Deft,BeryL
2022-08-07,T1,Nongshim RedForce,T1,Poppy,Taliyah,Sylas,Gwen,Blitzcrank,Wukong,Zeri,Sivir,Trundle,Nocturne,Zac,Viego,Azir,Draven,Renata Glasc,Ornn,Vi,Ahri,Kalista,Ashe,Zeus,Oner,Faker,Gumayusi,Keria,Canna,Dread,Bdd,Ghost,SnowFlower
2022-08-07,Nongshim RedForce,T1,Nongshim RedForce,Draven,Kalista,Wukong,Lulu,Rakan,Taliyah,Poppy,Yuumi,Gnar,Leona,Ornn,Vi,Sylas,Sivir,Renata Glasc,Renekton,Lee Sin,Azir,Zeri,Zilean,Canna,Dread,Bdd,Ghost,SnowFlower,Zeus,Oner,Faker,Gumayusi,Keria
2022-08-07,Nongshim RedForce,T1,T1,Draven,Kalista,Lee Sin,Tahm Kench,Sylas,Taliyah,Yuumi,Poppy,Gwen,Akali,Gnar,Wukong,Seraphine,Aphelios,Alistar,Camille,Vi,Azir,Sivir,Rakan,Canna,Dread,Bdd,Ghost,SnowFlower,Zeus,Oner,Faker,Gumayusi,Keria
2022-08-06,Liiv SANDBOX,KT Rolster,Liiv SANDBOX,Yuumi,Ahri,Twitch,Nautilus,Rakan,Kalista,Sylas,Wukong,Sejuani,Ornn,Gnar,Poppy,Azir,Zeri,Lulu,Gwen,Viego,Taliyah,Sivir,Amumu,Dove,Croco,Clozer,Prince,Kael,Rascal,Cuzz,VicLa,Aiming,Life
2022-08-06,KT Rolster,Liiv SANDBOX,KT Rolster,Poppy,Vi,Sivir,Ahri,Ornn,Yuumi,Lucian,Zeri,Sejuani,Gnar,Akali,Viego,Sylas,Kalista,Amumu,Gwen,Wukong,Taliyah,Aphelios,Renata Glasc,Rascal,Cuzz,VicLa,Aiming,Life,Dove,Croco,Clozer,Prince,Kael
2022-08-06,KT Rolster,Liiv SANDBOX,Liiv SANDBOX,Poppy,Vi,Kalista,Ornn,Sejuani,Yuumi,Lucian,Wukong,Gwen,Renekton,Lee Sin,Viego,Ahri,Zeri,Lulu,Gnar,Skarner,Sylas,Sivir,Renata Glasc,Rascal,Cuzz,VicLa,Aiming,Life,Dove,Croco,Clozer,Prince,Kael
2022-08-06,Hanwha Life Esports,Fredit BRION,Fredit BRION,Ryze,Poppy,Draven,Alistar,Taliyah,Yuumi,Azir,Kalista,Sylas,Ahri,Gwen,Wukong,Galio,Sivir,Nautilus,Gnar,Xin Zhao,Viktor,Zeri,Rakan,DuDu,OnFleek,Karis,Cheoni,Vsta,Morgan,UmTi,Lava,Hena,Delight
2022-08-06,Fredit BRION,Hanwha Life Esports,Fredit BRION,Kalista,Azir,Ahri,Wukong,Trundle,Ryze,Yuumi,Taliyah,Galio,Zoe,Gwen,Poppy,Viktor,Zeri,Nautilus,Gnar,Skarner,Sylas,Lucian,Nami,Morgan,UmTi,Lava,Hena,Delight,DuDu,OnFleek,Karis,Cheoni,Vsta
2022-08-06,Hanwha Life Esports,Fredit BRION,Hanwha Life Esports,Ryze,Poppy,Aphelios,Galio,Taliyah,Yuumi,Azir,Wukong,Gwen,Sylas,Gangplank,Trundle,Ahri,Kalista,Amumu,Gnar,Vi,Lissandra,Draven,Leona,DuDu,OnFleek,Karis,Cheoni,Vsta,Morgan,UmTi,Lava,Hena,Delight
2022-08-05,Gen.G,DWG KIA,Gen.G,Taliyah,Ahri,Kalista,Lissandra,Camille,Sylas,Azir,Yuumi,Sejuani,Ornn,Gangplank,Poppy,Ryze,Zeri,Lulu,Gnar,Viego,Viktor,Lucian,Nami,Doran,Peanut,Chovy,Ruler,Lehends,Nuguri,Canyon,ShowMaker,deokdam,Bible
2022-08-05,DWG KIA,Gen.G,DWG KIA,Poppy,Sylas,Renata Glasc,Gwen,Akali,Taliyah,Gnar,Wukong,Vi,Lee Sin,Camille,Karthus,Ahri,Kalista,Amumu,Renekton,Skarner,Azir,Lucian,Nami,Nuguri,Canyon,ShowMaker,deokdam,Bible,Doran,Peanut,Chovy,Ruler,Lehends
2022-08-05,DWG KIA,Gen.G,Gen.G,Kalista,Lucian,Yuumi,Tahm Kench,Renata Glasc,Taliyah,Gnar,Lissandra,Alistar,Leona,Sejuani,Trundle,Sylas,Zeri,Lulu,Gwen,Wukong,Azir,Sivir,Rakan,Nuguri,Canyon,ShowMaker,deokdam,Bible,Doran,Peanut,Chovy,Ruler,Lehends
2022-08-05,DRX,Nongshim RedForce,DRX,Sivir,Taliyah,Poppy,Trundle,Renata Glasc,Zeri,Kalista,Wukong,Gnar,Ornn,Gragas,Lee Sin,Sylas,Jinx,Tahm Kench,Renekton,Viego,Ryze,Aphelios,Yuumi,Kingen,Pyosik,Zeka,Deft,BeryL,Canna,Dread,Bdd,Ghost,SnowFlower
2022-08-05,Nongshim RedForce,DRX,Nongshim RedForce,Sylas,Poppy,Kalista,Alistar,Nocturne,Gwen,Yuumi,Wukong,Rakan,Lissandra,Renekton,Taliyah,Ryze,Sivir,Tahm Kench,Sejuani,Viego,Ahri,Zeri,Leona,Canna,Dread,Bdd,Ghost,SnowFlower,Kingen,Pyosik,Zeka,Deft,BeryL
2022-08-05,DRX,Nongshim RedForce,DRX,Gwen,Poppy,Sivir,Trundle,Renekton,Yuumi,Wukong,Zeri,Gnar,Nocturne,Sejuani,Viego,Sylas,Kalista,Amumu,Shyvana,Vi,Taliyah,Aphelios,Leona,Kingen,Pyosik,Zeka,Deft,BeryL,Canna,Dread,Bdd,Ghost,SnowFlower
2022-08-04,Hanwha Life Esports,T1,T1,Draven,Wukong,Galio,Poppy,Gwen,Yuumi,Lucian,Kalista,Leona,Rakan,Gnar,Viego,Sylas,Sivir,Nautilus,Sejuani,Lee Sin,Taliyah,Zeri,Lulu,DuDu,OnFleek,Karis,SamD,Vsta,Zeus,Oner,Faker,Gumayusi,Keria
2022-08-04,T1,Hanwha Life Esports,T1,Poppy,Kalista,Lulu,Trundle,Rakan,Draven,Yuumi,Lucian,Gnar,Tryndamere,Akali,Wukong,Galio,Zeri,Leona,Gwen,Viego,Azir,Sivir,Tahm Kench,Zeus,Oner,Faker,Gumayusi,Keria,DuDu,Willer,Karis,Cheoni,Vsta
2022-08-04,KT Rolster,Fredit BRION,KT Rolster,Poppy,Sivir,Kalista,Renekton,Tahm Kench,Lucian,Zeri,Yuumi,Twitch,Jinx,Sejuani,Wukong,Ahri,Xayah,Rakan,Aatrox,Vi,Sylas,Aphelios,Renata Glasc,Rascal,Cuzz,VicLa,Aiming,Life,Morgan,UmTi,Lava,Hena,Delight
2022-08-04,Fredit BRION,KT Rolster,Fredit BRION,Lucian,Ahri,Sylas,Renata Glasc,Lulu,Wukong,Yuumi,Kalista,Gnar,Nautilus,Gwen,Poppy,Ryze,Sivir,Leona,Ornn,Skarner,Taliyah,Zeri,Karma,Morgan,UmTi,Lava,Hena,Delight,Rascal,Cuzz,VicLa,Aiming,Life
2022-08-04,KT Rolster,Fredit BRION,KT Rolster,Wukong,Poppy,Kalista,Nautilus,Tahm Kench,Lucian,Yuumi,Sylas,Sejuani,Ornn,Akali,Vi,Ahri,Zeri,Lulu,Gwen,Lee Sin,Ryze,Sivir,Karma,Rascal,Cuzz,VicLa,Aiming,Life,Morgan,UmTi,Lava,Hena,Delight
2022-08-03,Kwangdong Freecs,Gen.G,Gen.G,Poppy,Sylas,Yuumi,Azir,Vi,Seraphine,Kalista,Taliyah,Gwen,Lissandra,Kennen,Wukong,Ryze,Sivir,Nautilus,Gnar,Viego,Ahri,Zeri,Alistar,Kiin,Ellim,FATE,Teddy,Hoit,Doran,Peanut,Chovy,Ruler,Lehends
2022-08-03,Kwangdong Freecs,Gen.G,Gen.G,Poppy,Sylas,Draven,Singed,Senna,Seraphine,Kalista,Taliyah,Skarner,Vi,Gwen,Xin Zhao,Ryze,Zeri,Yuumi,Gnar,Wukong,Azir,Yasuo,Sejuani,Kiin,Ellim,FATE,Teddy,Hoit,Doran,Peanut,Chovy,Ruler,Lehends
2022-08-03,DWG KIA,Liiv SANDBOX,Liiv SANDBOX,Kalista,Ahri,Sylas,Rakan,Renata Glasc,Taliyah,Yuumi,Gnar,Lissandra,Twisted Fate,Gwen,Poppy,Galio,Zeri,Alistar,Sejuani,Wukong,Azir,Sivir,Tahm Kench,Nuguri,Canyon,ShowMaker,deokdam,Bible,Dove,Croco,Clozer,Prince,Kael
2022-08-03,Liiv SANDBOX,DWG KIA,Liiv SANDBOX,Taliyah,Gnar,Yuumi,Lissandra,Gwen,Sylas,Zeri,Ahri,Poppy,Trundle,Ornn,Vi,Azir,Kalista,Renata Glasc,Sejuani,Wukong,Ryze,Aphelios,Tahm Kench,Dove,Croco,Clozer,Prince,Kael,Nuguri,Canyon,ShowMaker,deokdam,Bible
2022-07-31,Nongshim RedForce,Fredit BRION,Fredit BRION,Gnar,Sivir,Aphelios,Sejuani,Ornn,Taliyah,Yuumi,Gwen,Skarner,Trundle,Gangplank,Wukong,Azir,Kalista,Amumu,Renekton,Poppy,Ryze,Zeri,Leona,Canna,Dread,Bdd,Ghost,SnowFlower,Morgan,UmTi,Lava,Hena,Delight
2022-07-31,Nongshim RedForce,Fredit BRION,Fredit BRION,Wukong,Sylas,Kalista,Ahri,Galio,Taliyah,Yuumi,Azir,Alistar,Skarner,Gwen,Nocturne,Ryze,Zeri,Nautilus,Gnar,Poppy,Viktor,Sivir,Sett,Canna,Dread,Bdd,Ghost,SnowFlower,Morgan,UmTi,Lava,Hena,Delight
2022-07-31,Hanwha Life Esports,Kwangdong Freecs,Kwangdong Freecs,Taliyah,Ryze,Gnar,Wukong,Azir,Yuumi,Zeri,Kalista,Poppy,Sylas,Jax,Lee Sin,Ahri,Lucian,Nami,Gwen,Vi,Lissandra,Aphelios,Renata Glasc,DuDu,Willer,Karis,Cheoni,Vsta,Kiin,Ellim,FATE,Teddy,Hoit
2022-07-31,Kwangdong Freecs,Hanwha Life Esports,Kwangdong Freecs,Draven,Sylas,Poppy,Vi,Trundle,Taliyah,Yuumi,Kalista,Fiora,Azir,Gnar,Wukong,Ryze,Zeri,Nautilus,Gwen,Skarner,Galio,Lucian,Nami,Kiin,Ellim,FATE,Teddy,Hoit,DuDu,OnFleek,Karis,SamD,Vsta
2022-07-31,Hanwha Life Esports,Kwangdong Freecs,Hanwha Life Esports,Taliyah,Ryze,Lulu,Galio,Zoe,Zeri,Kalista,Lucian,Skarner,Xin Zhao,Gwen,Poppy,Sylas,Sivir,Yuumi,Gnar,Wukong,Azir,Senna,Seraphine,DuDu,OnFleek,Karis,SamD,Vsta,Kiin,Ellim,FATE,Teddy,Hoit
2022-07-30,T1,Gen.G,Gen.G,Kalista,Skarner,Aphelios,Gwen,Sylas,Draven,Lee Sin,Yuumi,Taliyah,Ryze,Ornn,Trundle,Azir,Lucian,Nami,Gnar,Poppy,Ahri,Zeri,Lulu,Zeus,Oner,Faker,Gumayusi,Keria,Doran,Peanut,Chovy,Ruler,Lehends
2022-07-30,T1,Gen.G,Gen.G,Poppy,Kalista,Singed,Wukong,Vi,Draven,Lee Sin,Yuumi,Xin Zhao,Viego,Gwen,Nocturne,Twisted Fate,Aphelios,Lulu,Akali,Skarner,Sylas,Lucian,Nami,Zeus,Oner,Faker,Gumayusi,Keria,Doran,Peanut,Chovy,Ruler,Lehends
2022-07-30,Liiv SANDBOX,DRX,Liiv SANDBOX,Yuumi,Gwen,Kalista,Rakan,Tahm Kench,Zeri,Sylas,Aphelios,Ezreal,Lucian,Sejuani,Wukong,Ahri,Sivir,Leona,Gnar,Trundle,Lissandra,Vayne,Nautilus,Dove,Croco,Clozer,Prince,Kael,Kingen,Pyosik,Zeka,Deft,BeryL
2022-07-30,DRX,Liiv SANDBOX,DRX,Poppy,Aphelios,Lucian,Azir,Akali,Kalista,Yuumi,Sylas,Nautilus,Leona,Gwen,Trundle,Lissandra,Zeri,Rakan,Gnar,Wukong,Ahri,Kog'Maw,Lulu,Kingen,Pyosik,Zeka,Deft,BeryL,Dove,Croco,Clozer,Prince,Kael
2022-07-30,DRX,Liiv SANDBOX,Liiv SANDBOX,Poppy,Aphelios,Ryze,Ahri,Gwen,Kalista,Yuumi,Sylas,Taliyah,Akali,Gnar,Lee Sin,Lissandra,Lucian,Nami,Sejuani,Wukong,Azir,Zeri,Nautilus,Kingen,Pyosik,Zeka,Deft,BeryL,Dove,Croco,Clozer,Prince,Kael
2022-07-29,DWG KIA,KT Rolster,KT Rolster,Kalista,Sylas,Gwen,Wukong,Poppy,Taliyah,Yuumi,Gnar,Gangplank,Lissandra,Sejuani,Trundle,Ryze,Lucian,Nami,Ornn,Viego,Ahri,Aphelios,Lulu,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Rascal,Cuzz,VicLa,Aiming,Life
2022-07-29,DWG KIA,KT Rolster,KT Rolster,Kalista,Sylas,Aphelios,Lulu,Nautilus,Taliyah,Yuumi,Gnar,Fiora,Galio,Ornn,Poppy,Lissandra,Lucian,Nami,Gwen,Skarner,Ryze,Zeri,Tahm Kench,Nuguri,Canyon,ShowMaker,deokdam,Kellin,Rascal,Cuzz,VicLa,Aiming,Life
2022-07-29,Fredit BRION,Kwangdong Freecs,Kwangdong Freecs,Lucian,Yuumi,Kalista,Renata Glasc,Tahm Kench,Sylas,Poppy,Zeri,Ahri,Azir,Gwen,Wukong,Galio,Aphelios,Rakan,Gnar,Vi,Taliyah,Jinx,Nautilus,Morgan,UmTi,Lava,Hena,Delight,Kiin,Ellim,FATE,Teddy,Hoit
2022-07-29,Fredit BRION,Kwangdong Freecs,Kwangdong Freecs,Lucian,Yuumi,Kalista,Renata Glasc,Tahm Kench,Sylas,Poppy,Zeri,Wukong,Vi,Gwen,Lee Sin,Galio,Aphelios,Rakan,Gnar,Trundle,Taliyah,Jinx,Nautilus,Morgan,UmTi,Lava,Hena,Delight,Kiin,Ellim,FATE,Teddy,Hoit
2022-07-29,Fredit BRION,Kwangdong Freecs,Fredit BRION,Lucian,Yuumi,Kalista,Trundle,Renata Glasc,Sylas,Poppy,Draven,Azir,Ahri,Gnar,Wukong,Galio,Zeri,Alistar,Gwen,Vi,Taliyah,Sivir,Rakan,Morgan,UmTi,Lava,Hena,Delight,Kiin,Ellim,FATE,Teddy,Hoit
2022-07-28,DRX,Gen.G,Gen.G,Poppy,Yuumi,Ryze,Skarner,Gwen,Draven,Gnar,Sylas,Sejuani,Alistar,Ornn,Lee Sin,Taliyah,Zeri,Lulu,Gangplank,Vi,Ahri,Kalista,Renata Glasc,Kingen,Pyosik,Zeka,Deft,BeryL,Doran,Peanut,Chovy,Ruler,Lehends
2022-07-28,Gen.G,DRX,Gen.G,Draven,Lulu,Kalista,Tahm Kench,Trundle,Yuumi,Lucian,Sylas,Alistar,Viego,Sejuani,Poppy,Ahri,Zeri,Rakan,Gnar,Wukong,Taliyah,Sivir,Zilean,Doran,Peanut,Chovy,Ruler,Lehends,Kingen,Pyosik,Zeka,Deft,BeryL
2022-07-28,Nongshim RedForce,Liiv SANDBOX,Nongshim RedForce,Sylas,Nautilus,Kalista,Akali,Ryze,Taliyah,Wukong,Gwen,Ornn,Sejuani,Gangplank,Skarner,Azir,Sivir,Yuumi,Gnar,Trundle,Seraphine,Zeri,Lulu,Canna,Dread,Bdd,Ghost,SnowFlower,Dove,Croco,Clozer,Prince,Kael
